10593002,laugh,2016-12-04T21:09:43.394Z,"A way of expressing that a joke was funny.

Synonynms: [chuckle], [giggle], [snort]",http://laugh.urbanup.com/10593002,I laughed [so hard] [last night]!
2031982,laugh,2006-10-15T16:40:05.000Z,[A smile] having an [orgasm].,http://laugh.urbanup.com/2031982,"Dude1: Oh [dude look] at that smile it's totally [orgasming]
Dude2: That's called [a laugh]..."
661143,laugh,2004-05-09T19:28:26.000Z,a [sound] made when something is [funny] [to you].,http://laugh.urbanup.com/661143,[Comedy] is [supposed to] [make] u laugh
3682613,laughing,2009-02-03T15:47:03.000Z,when [a smile] has an [orgasm].,http://laughing.urbanup.com/3682613,[the girl] told [a joke] and everyone [starting] laughing
15552750,Laughing.,2020-12-06T19:34:48.903Z,"Laughing. Is a way to tell your friends their joke was [not funny] at all when they think it is funny. Created by Noah [Henderson] in 2020, it is a phenomenon for all people to enjoy except [Layth] Faddah, the former owner of the word",http://laughing.urbanup.com/15552750,"Person 1: [Layth] Faddah should be the Laughing. Owner
Person 2: That joke is so bad I’m Laughing. So hard [rn]
Person 3: you are a [uneducated swine] person 1"
14020876,LAUGH,2019-06-25T17:13:37.787Z,A word Jackscepticeye shouts when he slaps a [whiteboard] and [knocks] some [markers] off,http://laugh.urbanup.com/14020876,"Jack:L! Lovers, A! Ass, U!...You!,G! Gamer *Duh* and H! is for Happy! put em together what do [y’all] get? what do ya get? what do ya get? *[Slaps] the [whiteboard]* LAUGH!"
12878823,Laughing,2018-04-29T19:19:47.118Z,When you [exert] loud excited noises from [your body] while experiencing pleasure and [enjoyment],http://laughing.urbanup.com/12878823,"[Wow], I'm [laughing so hard] [right now]!"
8090185,Laughing,2015-02-06T01:51:17.537Z,[The reason] why u [pee your pants],http://laughing.urbanup.com/8090185,We were taking random [selfies] that's one came out [so wrong] we started [laughing]
1568845,laughing,2005-12-29T10:45:31.000Z,"Used to describe [how you feel] inside when you find yourself in a pleasing set of circumstances, or at least in comparison to a worse outcome that also might have occurred.  It does not suggest [glee] at another's misfortunes but rather [highlights] one's own fortunate situation. ",http://laughing.urbanup.com/1568845,"eg. 1: The [forecast] predicted rain for our [camping trip], but the weather turned out to be so gorgeous we were laughing.

eg. 2: While waiting at emergency, I was upset over my ankle injury.  But then when I saw the paramedics bring in a 7-year-old girl covered all over with first-degree burns, I realized [I should be] laughing."
5831301,*laughs*,2011-05-20T18:21:23.000Z,"[Way better] than lol, [ahaha], haha, or [xD]
It shows that you are laughing, and doesnt sound sarcastic.",http://laughs.urbanup.com/5831301,"Person 1: Did you see Jessica [Simpsons] [wardrobe malfunction]?! lol
Person 2: *[laughs]* of course!"
125623,yo,2003-05-12T18:41:22.000Z,"1) A contraction of the [possessive] [prenominal] adjective ""your.""
2) An informal address or title to one whose name is not known to another; can be used as an interrogative address.
3)A declaritive or [imperative] exclaimation, whether alone or within a sentence.",http://yo.urbanup.com/125623,"1) How's [yo momma]?
2) Hey, yo! What's up, yo?
3) Yo! What the hell do you [think you] are doing?! Yo, [just do] your job! YO!"
